City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Kaitangata,-46.2817,169.8464,49.93,72,89,5.03,NZ,2021-07-27 18:06:45
1,East London,-33.0153,27.9116,73.89,30,0,8.68,ZA,2021-07-27 18:06:10
2,Rikitea,-23.1203,-134.9692,74.28,77,97,14.72,PF,2021-07-27 18:04:05
3,Cabo San Lucas,22.8909,-109.9124,95.81,68,1,8.01,MX,2021-07-27 18:06:46
4,Faanui,-16.4833,-151.75,77.9,74,47,9.28,PF,2021-07-27 18:06:46
5,Castro,-24.7911,-50.0119,62.58,74,75,8.25,BR,2021-07-27 18:04:17
6,Broome,42.2506,-75.833,88.02,49,1,1.99,US,2021-07-27 18:06:46
7,Port Alfred,-33.5906,26.891,72.97,27,0,21.54,ZA,2021-07-27 18:06:47
8,Airai,-8.9266,125.4092,56.91,74,36,2.53,TL,2021-07-27 18:06:47
9,Punta Arenas,-53.15,-70.9167,42.12,93,100,7.99,CL,2021-07-27 18:02:29
10,Vadso,70.0744,29.7487,61.68,71,40,10.36,NO,2021-07-27 18:06:47
11,Bathsheba,13.2167,-59.5167,88.41,66,40,17.27,BB,2021-07-27 18:06:48
12,Sarkand,45.41,79.9186,64.54,57,7,0.78,KZ,2021-07-27 18:06:48
13,Muravlenko,63.7898,74.523,55.53,65,88,10.89,RU,2021-07-27 18:06:48
14,Mahebourg,-20.4081,57.7,67.24,86,97,17.02,MU,2021-07-27 18:06:49
15,Tuktoyaktuk,69.4541,-133.0374,48.16,70,100,9.71,CA,2021-07-27 18:06:49
16,Hithadhoo,-0.6,73.0833,81.07,78,98,7.49,MV,2021-07-27 18:06:49
17,Mar Del Plata,-38.0023,-57.5575,51.01,56,40,11.99,AR,2021-07-27 18:06:49
18,Kodiak,57.79,-152.4072,58.51,63,1,3.44,US,2021-07-27 18:06:50
19,Qaanaaq,77.484,-69.3632,42.91,97,83,3.98,GL,2021-07-27 18:06:50
20,Broken Hill,-31.95,141.4333,58.95,37,59,15.28,AU,2021-07-27 18:06:50
21,Immokalee,26.4187,-81.4173,93.97,55,75,6.91,US,2021-07-27 18:06:51
22,Puerto Ayora,-0.7393,-90.3518,74.7,68,55,10.25,EC,2021-07-27 18:06:51
23,Butaritari,3.0707,172.7902,82.02,71,100,9.31,KI,2021-07-27 18:06:52
24,Lavrentiya,65.5833,-171.0,43.79,99,100,8.95,RU,2021-07-27 18:06:52
25,Olinda,-8.0089,-34.8553,78.53,69,40,11.5,BR,2021-07-27 18:06:52
26,Pisco,-13.7,-76.2167,68.02,79,2,6.73,PE,2021-07-27 18:04:18
27,Puerto Colombia,10.9878,-74.9547,89.69,79,86,10.63,CO,2021-07-27 18:06:53
28,Cape Town,-33.9258,18.4232,57.09,88,90,5.99,ZA,2021-07-27 18:06:45
29,Souillac,-20.5167,57.5167,67.35,90,99,17.69,MU,2021-07-27 18:06:13
30,Sakaraha,-22.9,44.5333,61.25,52,2,8.61,MG,2021-07-27 18:06:53
31,Dikson,73.5069,80.5464,54.46,94,100,17.63,RU,2021-07-27 18:02:09
32,Busselton,-33.65,115.3333,47.05,66,93,12.39,AU,2021-07-27 18:06:54
33,Arraial Do Cabo,-22.9661,-42.0278,84.06,51,0,12.66,BR,2021-07-27 18:06:54
34,Vaini,-21.2,-175.2,68.16,100,90,6.91,TO,2021-07-27 18:06:54
35,Hede,33.7681,120.2517,77.09,95,100,22.7,CN,2021-07-27 18:06:55
36,Sorland,67.667,12.6934,66.27,89,7,13.13,NO,2021-07-27 18:06:55
37,Saskylakh,71.9167,114.0833,53.71,70,24,14.25,RU,2021-07-27 18:06:55
38,Bredasdorp,-34.5322,20.0403,54.28,82,42,15.37,ZA,2021-07-27 18:04:07
39,Olafsvik,64.8945,-23.7142,52.47,79,76,16.84,IS,2021-07-27 18:06:50
40,Yanam,16.7333,82.2167,85.17,61,98,8.55,IN,2021-07-27 18:06:56
